Index,Score,Exploration,Rolling avg score
966,21.0,0.0,16.82
967,18.0,0.0,16.82
968,11.0,0.0,16.77
969,12.0,0.0,16.71
970,19.0,0.0,16.72
971,11.0,0.0,16.7
972,7.0,0.0,16.6
973,16.0,0.0,16.61
974,14.0,0.0,16.62
975,17.0,0.0,16.65
976,19.0,0.0,16.68
977,15.0,0.0,16.68
978,12.0,0.0,16.63
979,15.0,0.0,16.6
980,17.0,0.0,16.54
981,14.0,0.0,16.52
982,15.0,0.0,16.53
983,22.0,0.0,16.55
984,20.0,0.0,16.6
985,23.0,0.0,16.69
986,17.0,0.0,16.66
987,14.0,0.0,16.63
988,19.0,0.0,16.64
989,18.0,0.0,16.65
990,18.0,0.0,16.7
991,21.0,0.0,16.72
992,12.0,0.0,16.67
993,17.0,0.0,16.73
994,15.0,0.0,16.74
995,23.0,0.0,16.81
996,14.0,0.0,16.77
997,6.0,0.0,16.64
998,11.0,0.0,16.61
999,12.0,0.0,16.59
1000,21.0,0.0,16.62
1001,13.0,0.0,16.58
1002,17.0,0.0,16.51
1003,21.0,0.0,16.52
1004,17.0,0.0,16.54
1005,13.0,0.0,16.53
1006,9.0,0.0,16.44
1007,20.0,0.0,16.54
1008,13.0,0.0,16.48
1009,16.0,0.0,16.46
1010,17.0,0.0,16.45
1011,19.0,0.0,16.41
1012,15.0,0.0,16.46
1013,18.0,0.0,16.44
1014,21.0,0.0,16.48
1015,13.0,0.0,16.45
1016,16.0,0.0,16.43
1017,20.0,0.0,16.46
1018,19.0,0.0,16.47
1019,19.0,0.0,16.45
1020,18.0,0.0,16.45
1021,20.0,0.0,16.47
1022,13.0,0.0,16.41
1023,19.0,0.0,16.43
1024,21.0,0.0,16.41
1025,16.0,0.0,16.36
1026,17.0,0.0,16.35
1027,14.0,0.0,16.31
1028,9.0,0.0,16.25
1029,7.0,0.0,16.1
1030,21.0,0.0,16.11
1031,13.0,0.0,16.08
1032,13.0,0.0,16.03
1033,15.0,0.0,15.98
1034,21.0,0.0,16.18
1035,12.0,0.0,16.18
1036,21.0,0.0,16.22
1037,15.0,0.0,16.17
1038,16.0,0.0,16.18
1039,11.0,0.0,16.16
1040,11.0,0.0,16.12
1041,16.0,0.0,16.11
1042,18.0,0.0,16.12
1043,14.0,0.0,16.05
1044,18.0,0.0,16.01
1045,17.0,0.0,16.01
1046,20.0,0.0,15.99
1047,17.0,0.0,15.98
1048,19.0,0.0,15.97
1049,16.0,0.0,15.93
1050,14.0,0.0,15.83
1051,14.0,0.0,15.79
1052,16.0,0.0,15.83
1053,18.0,0.0,15.86
1054,15.0,0.0,15.82
1055,8.0,0.0,15.81
1056,14.0,0.0,15.77
1057,18.0,0.0,15.79
1058,16.0,0.0,15.78
1059,15.0,0.0,15.77
1060,11.0,0.0,15.71
1061,16.0,0.0,15.73
1062,19.0,0.0,15.92
1063,17.0,0.0,15.92
1064,17.0,0.0,15.93
1065,20.0,0.0,15.98
1066,2.0,0.0,15.79
1067,11.0,0.0,15.72
1068,15.0,0.0,15.76
1069,18.0,0.0,15.82
1070,17.0,0.0,15.8
1071,23.0,0.0,15.92
1072,13.0,0.0,15.98
1073,15.0,0.0,15.97
1074,18.0,0.0,16.01
1075,14.0,0.0,15.98
1076,13.0,0.0,15.92
1077,20.0,0.0,15.97
1078,19.0,0.0,16.04
1079,18.0,0.0,16.07
1080,17.0,0.0,16.07
1081,22.0,0.0,16.15
1082,19.0,0.0,16.19
1083,10.0,0.0,16.07
1084,18.0,0.0,16.05
1085,18.0,0.0,16.0
1086,21.0,0.0,16.04
1087,13.0,0.0,16.03
1088,14.0,0.0,15.98
1089,17.0,0.0,15.97
1090,19.0,0.0,15.98
1091,13.0,0.0,15.9
1092,15.0,0.0,15.93
1093,7.0,0.0,15.83
1094,15.0,0.0,15.83
1095,19.0,0.0,15.79
1096,21.0,0.0,15.86
1097,15.0,0.0,15.95
1098,20.0,0.0,16.04
1099,21.0,0.0,16.13
1100,22.0,0.0,16.14
1101,18.0,0.0,16.19
1102,9.0,0.0,16.11
1103,13.0,0.0,16.03
1104,21.0,0.0,16.07
1105,15.0,0.0,16.09
1106,19.0,0.0,16.19
1107,14.0,0.0,16.13
1108,14.0,0.0,16.14
1109,18.0,0.0,16.16
1110,14.0,0.0,16.13
1111,17.0,0.0,16.11
1112,12.0,0.0,16.08
1113,17.0,0.0,16.07
1114,14.0,0.0,16.0
1115,18.0,0.0,16.05
1116,20.0,0.0,16.09
1117,20.0,0.0,16.09
1118,11.0,0.0,16.01
1119,15.0,0.0,15.97
1120,22.0,0.0,16.01
1121,15.0,0.0,15.96
1122,16.0,0.0,15.99
1123,22.0,0.0,16.02
1124,13.0,0.0,15.94
1125,18.0,0.0,15.96
1126,21.0,0.0,16.0
1127,20.0,0.0,16.06
1128,12.0,0.0,16.09
1129,15.0,0.0,16.17
1130,21.0,0.0,16.17
1131,14.0,0.0,16.18
1132,12.0,0.0,16.17
1133,18.0,0.0,16.2
1134,18.0,0.0,16.17
1135,13.0,0.0,16.18
1136,19.0,0.0,16.16
1137,22.0,0.0,16.23
1138,12.0,0.0,16.19
1139,19.0,0.0,16.27
1140,21.0,0.0,16.37
1141,16.0,0.0,16.37
1142,18.0,0.0,16.37
1143,17.0,0.0,16.4
1144,18.0,0.0,16.4
1145,16.0,0.0,16.39
1146,12.0,0.0,16.31
1147,20.0,0.0,16.34
1148,15.0,0.0,16.3
1149,13.0,0.0,16.27
1150,22.0,0.0,16.35
1151,18.0,0.0,16.39
1152,14.0,0.0,16.37
1153,19.0,0.0,16.38
1154,17.0,0.0,16.4
1155,13.0,0.0,16.45
1156,16.0,0.0,16.47
1157,15.0,0.0,16.44
1158,24.0,0.0,16.52
1159,21.0,0.0,16.58
1160,20.0,0.0,16.67
1161,12.0,0.0,16.63
1162,13.0,0.0,16.57
1163,15.0,0.0,16.55
1164,14.0,0.0,16.52
1165,18.0,0.0,16.5
1166,17.0,0.0,16.65
1167,5.0,0.0,16.59
1168,13.0,0.0,16.57
1169,23.0,0.0,16.62
1170,12.0,0.0,16.57
1171,25.0,0.0,16.59
1172,15.0,0.0,16.61
1173,22.0,0.0,16.68
1174,14.0,0.0,16.64
1175,19.0,0.0,16.69
1176,13.0,0.0,16.69
1177,19.0,0.0,16.68
1178,11.0,0.0,16.6
1179,18.0,0.0,16.6
1180,21.0,0.0,16.64
1181,13.0,0.0,16.55
1182,16.0,0.0,16.52
1183,13.0,0.0,16.55
1184,12.0,0.0,16.49
1185,20.0,0.0,16.51
1186,19.0,0.0,16.49
1187,16.0,0.0,16.52
1188,17.0,0.0,16.55
1189,20.0,0.0,16.58
1190,19.0,0.0,16.58
1191,20.0,0.0,16.65
1192,17.0,0.0,16.67
1193,14.0,0.0,16.74
1194,17.0,0.0,16.76
1195,15.0,0.0,16.72
1196,16.0,0.0,16.67
1197,19.0,0.0,16.71
1198,11.0,0.0,16.62
1199,15.0,0.0,16.56
1200,17.0,0.0,16.51
1201,19.0,0.0,16.52
1202,17.0,0.0,16.6
1203,12.0,0.0,16.59
1204,15.0,0.0,16.53
1205,25.0,0.0,16.63
1206,18.0,0.0,16.62
1207,15.0,0.0,16.63
1208,11.0,0.0,16.6
1209,22.0,0.0,16.64
1210,20.0,0.0,16.7
1211,19.0,0.0,16.72
1212,11.0,0.0,16.71
1213,16.0,0.0,16.7
1214,17.0,0.0,16.73
1215,12.0,0.0,16.67
1216,18.0,0.0,16.65
1217,17.0,0.0,16.62
1218,16.0,0.0,16.67
1219,18.0,0.0,16.7
1220,20.0,0.0,16.68
1221,19.0,0.0,16.72
1222,19.0,0.0,16.75
1223,4.0,0.0,16.57
1224,19.0,0.0,16.63
1225,17.0,0.0,16.62
1226,22.0,0.0,16.63
1227,15.0,0.0,16.58
1228,18.0,0.0,16.64
1229,17.0,0.0,16.66
1230,19.0,0.0,16.64
1231,18.0,0.0,16.68
1232,14.0,0.0,16.7
1233,19.0,0.0,16.71
1234,18.0,0.0,16.71
1235,20.0,0.0,16.78
1236,16.0,0.0,16.75
1237,24.0,0.0,16.77
1238,17.0,0.0,16.82
1239,20.0,0.0,16.83
1240,14.0,0.0,16.76
1241,2.0,0.0,16.62
1242,4.0,0.0,16.48
1243,18.0,0.0,16.49
1244,14.0,0.0,16.45
1245,16.0,0.0,16.45
1246,17.0,0.0,16.5
1247,20.0,0.0,16.5
1248,20.0,0.0,16.55
1249,20.0,0.0,16.62
1250,20.0,0.0,16.6
1251,19.0,0.0,16.61
1252,13.0,0.0,16.6
1253,13.0,0.0,16.54
1254,17.0,0.0,16.54
1255,14.0,0.0,16.55
1256,14.0,0.0,16.53
1257,23.0,0.0,16.61
1258,13.0,0.0,16.5
1259,23.0,0.0,16.52
1260,14.0,0.0,16.46
1261,13.0,0.0,16.47
1262,5.0,0.0,16.39
1263,17.0,0.0,16.41
1264,15.0,0.0,16.42
1265,15.0,0.0,16.39
1266,13.0,0.0,16.35
1267,16.0,0.0,16.46
1268,19.0,0.0,16.52
1269,15.0,0.0,16.44
1270,8.0,0.0,16.4
1271,21.0,0.0,16.36
1272,10.0,0.0,16.31
1273,22.0,0.0,16.31
1274,14.0,0.0,16.31
1275,16.0,0.0,16.28
1276,13.0,0.0,16.28
1277,18.0,0.0,16.27
1278,18.0,0.0,16.34
1279,11.0,0.0,16.27
1280,11.0,0.0,16.17
1281,20.0,0.0,16.24
1282,2.0,0.0,16.1
1283,13.0,0.0,16.1
1284,22.0,0.0,16.2
1285,15.0,0.0,16.15
1286,11.0,0.0,16.07
1287,11.0,0.0,16.02
1288,23.0,0.0,16.08
1289,21.0,0.0,16.09
1290,14.0,0.0,16.04
1291,15.0,0.0,15.99
1292,13.0,0.0,15.95
1293,13.0,0.0,15.94
1294,22.0,0.0,15.99
1295,17.0,0.0,16.01
1296,19.0,0.0,16.04
1297,19.0,0.0,16.04
1298,14.0,0.0,16.07
1299,18.0,0.0,16.1
1300,19.0,0.0,16.12
1301,17.0,0.0,16.1
1302,17.0,0.0,16.1
1303,18.0,0.0,16.16
1304,19.0,0.0,16.2
1305,4.0,0.0,15.99
1306,17.0,0.0,15.98
1307,13.0,0.0,15.96
1308,15.0,0.0,16.0
1309,21.0,0.0,15.99
1310,16.0,0.0,15.95
1311,18.0,0.0,15.94
1312,12.0,0.0,15.95
1313,16.0,0.0,15.95
1314,15.0,0.0,15.93
1315,19.0,0.0,16.0
1316,14.0,0.0,15.96
1317,16.0,0.0,15.95
1318,22.0,0.0,16.01
1319,25.0,0.0,16.08
1320,20.0,0.0,16.08
1321,20.0,0.0,16.09
1322,16.0,0.0,16.06
1323,23.0,0.0,16.25
1324,17.0,0.0,16.23
1325,21.0,0.0,16.27
1326,16.0,0.0,16.21
1327,18.0,0.0,16.24
1328,18.0,0.0,16.24
1329,17.0,0.0,16.24
1330,18.0,0.0,16.23
1331,16.0,0.0,16.21
1332,16.0,0.0,16.23
1333,16.0,0.0,16.2
1334,16.0,0.0,16.18
1335,15.0,0.0,16.13
1336,12.0,0.0,16.09
1337,20.0,0.0,16.05
1338,21.0,0.0,16.09
1339,20.0,0.0,16.09
1340,7.0,0.0,16.02
1341,13.0,0.0,16.13
1342,14.0,0.0,16.23
1343,20.0,0.0,16.25
1344,20.0,0.0,16.31
1345,18.0,0.0,16.33
1346,19.0,0.0,16.35
1347,12.0,0.0,16.27
1348,17.0,0.0,16.24
1349,21.0,0.0,16.25
1350,21.0,0.0,16.26
1351,16.0,0.0,16.23
1352,18.0,0.0,16.28
1353,16.0,0.0,16.31
1354,11.0,0.0,16.25
1355,22.0,0.0,16.33
1356,17.0,0.0,16.36
1357,6.0,0.0,16.19
1358,12.0,0.0,16.18
1359,16.0,0.0,16.11
1360,18.0,0.0,16.15
1361,18.0,0.0,16.2
1362,11.0,0.0,16.26
1363,17.0,0.0,16.26
1364,18.0,0.0,16.29
1365,22.0,0.0,16.36
1366,2.0,0.0,16.25
1367,18.0,0.0,16.27
1368,13.0,0.0,16.21
1369,11.0,0.0,16.17
1370,20.0,0.0,16.29
1371,17.0,0.0,16.25
1372,20.0,0.0,16.35
1373,19.0,0.0,16.32
1374,18.0,0.0,16.36
1375,15.0,0.0,16.35
1376,18.0,0.0,16.4
1377,20.0,0.0,16.42
1378,17.0,0.0,16.41
1379,16.0,0.0,16.46
1380,17.0,0.0,16.52
1381,19.0,0.0,16.51
1382,14.0,0.0,16.63
1383,15.0,0.0,16.65
1384,14.0,0.0,16.57
1385,12.0,0.0,16.54
1386,19.0,0.0,16.62
1387,19.0,0.0,16.7
1388,15.0,0.0,16.62
1389,16.0,0.0,16.57
1390,19.0,0.0,16.62
1391,17.0,0.0,16.64
1392,18.0,0.0,16.69
1393,17.0,0.0,16.73
1394,16.0,0.0,16.67
1395,18.0,0.0,16.68
1396,14.0,0.0,16.63
1397,17.0,0.0,16.61
1398,21.0,0.0,16.68
1399,13.0,0.0,16.63
1400,22.0,0.0,16.66
1401,16.0,0.0,16.65
1402,21.0,0.0,16.69
1403,15.0,0.0,16.66
1404,18.0,0.0,16.65
1405,15.0,0.0,16.76
1406,15.0,0.0,16.74
1407,20.0,0.0,16.81
1408,10.0,0.0,16.76
1409,9.0,0.0,16.64
1410,8.0,0.0,16.56
1411,15.0,0.0,16.53
1412,17.0,0.0,16.58
1413,19.0,0.0,16.61
1414,14.0,0.0,16.6
1415,18.0,0.0,16.59
1416,19.0,0.0,16.64
1417,20.0,0.0,16.68
1418,8.0,0.0,16.54
1419,17.0,0.0,16.46
1420,16.0,0.0,16.42
1421,19.0,0.0,16.41
1422,18.0,0.0,16.43
1423,12.0,0.0,16.32
1424,13.0,0.0,16.28
1425,15.0,0.0,16.22
1426,20.0,0.0,16.26
1427,17.0,0.0,16.25
1428,17.0,0.0,16.24
1429,18.0,0.0,16.25
1430,21.0,0.0,16.28
1431,20.0,0.0,16.32
1432,20.0,0.0,16.36
1433,19.0,0.0,16.39
1434,18.0,0.0,16.41
1435,19.0,0.0,16.45
1436,19.0,0.0,16.52
1437,13.0,0.0,16.45
1438,22.0,0.0,16.46
1439,14.0,0.0,16.4
1440,17.0,0.0,16.5
1441,15.0,0.0,16.52
1442,17.0,0.0,16.55
1443,18.0,0.0,16.53
1444,18.0,0.0,16.51
1445,17.0,0.0,16.5
1446,12.0,0.0,16.43
1447,15.0,0.0,16.46
1448,17.0,0.0,16.46
1449,30.0,0.0,16.55
1450,18.0,0.0,16.52
1451,19.0,0.0,16.55
1452,12.0,0.0,16.49
1453,10.0,0.0,16.43
1454,17.0,0.0,16.49
1455,16.0,0.0,16.43
1456,18.0,0.0,16.44
1457,18.0,0.0,16.56
1458,17.0,0.0,16.61
1459,12.0,0.0,16.57
1460,19.0,0.0,16.58
1461,21.0,0.0,16.61
1462,12.0,0.0,16.62
1463,17.0,0.0,16.62
1464,16.0,0.0,16.6
1465,20.0,0.0,16.58
1466,19.0,0.0,16.75
1467,21.0,0.0,16.78
1468,22.0,0.0,16.87
1469,19.0,0.0,16.95
1470,19.0,0.0,16.94
1471,23.0,0.0,17.0
1472,18.0,0.0,16.98
1473,17.0,0.0,16.96
1474,1.0,0.0,16.79
1475,14.0,0.0,16.78
1476,19.0,0.0,16.79
1477,17.0,0.0,16.76
1478,14.0,0.0,16.73
1479,21.0,0.0,16.78
1480,19.0,0.0,16.8
1481,9.0,0.0,16.7
1482,20.0,0.0,16.76
1483,9.0,0.0,16.7
1484,19.0,0.0,16.75
1485,15.0,0.0,16.78
1486,17.0,0.0,16.76
1487,19.0,0.0,16.76
1488,15.0,0.0,16.76
1489,17.0,0.0,16.77
1490,16.0,0.0,16.74
1491,22.0,0.0,16.79
1492,12.0,0.0,16.73
1493,16.0,0.0,16.72
1494,7.0,0.0,16.63
1495,24.0,0.0,16.69
1496,17.0,0.0,16.72
1497,14.0,0.0,16.69
1498,16.0,0.0,16.64
1499,16.0,0.0,16.67
1500,16.0,0.0,16.61
1501,11.0,0.0,16.56
1502,21.0,0.0,16.56
1503,13.0,0.0,16.54
1504,21.0,0.0,16.57
1505,17.0,0.0,16.59
1506,19.0,0.0,16.63
1507,20.0,0.0,16.63
1508,18.0,0.0,16.71
1509,12.0,0.0,16.74
1510,14.0,0.0,16.8
1511,20.0,0.0,16.85
1512,15.0,0.0,16.83
1513,6.0,0.0,16.7
1514,16.0,0.0,16.72
1515,20.0,0.0,16.74
1516,15.0,0.0,16.7
1517,6.0,0.0,16.56
1518,18.0,0.0,16.66
1519,14.0,0.0,16.63
1520,16.0,0.0,16.63
1521,14.0,0.0,16.58
1522,20.0,0.0,16.6
1523,20.0,0.0,16.68
1524,11.0,0.0,16.66
1525,18.0,0.0,16.69
1526,22.0,0.0,16.71
1527,17.0,0.0,16.71
1528,16.0,0.0,16.7
1529,24.0,0.0,16.76
1530,18.0,0.0,16.73
1531,14.0,0.0,16.67
1532,20.0,0.0,16.67
1533,17.0,0.0,16.65
1534,16.0,0.0,16.63
1535,9.0,0.0,16.53
1536,15.0,0.0,16.49
1537,15.0,0.0,16.51
1538,14.0,0.0,16.43
1539,14.0,0.0,16.43
1540,15.0,0.0,16.41
1541,17.0,0.0,16.43
1542,12.0,0.0,16.38
1543,21.0,0.0,16.41
1544,12.0,0.0,16.35
1545,21.0,0.0,16.39
1546,19.0,0.0,16.46
1547,12.0,0.0,16.43
1548,15.0,0.0,16.41
1549,16.0,0.0,16.27
1550,19.0,0.0,16.28
1551,21.0,0.0,16.3
1552,20.0,0.0,16.38
1553,11.0,0.0,16.39
1554,15.0,0.0,16.37
1555,19.0,0.0,16.4
1556,14.0,0.0,16.36
1557,14.0,0.0,16.32
1558,20.0,0.0,16.35
1559,24.0,0.0,16.47
1560,12.0,0.0,16.4
1561,19.0,0.0,16.38
1562,21.0,0.0,16.47
1563,18.0,0.0,16.48
1564,19.0,0.0,16.51
1565,16.0,0.0,16.47
1566,23.0,0.0,16.51
1567,17.0,0.0,16.47
1568,16.0,0.0,16.41
1569,15.0,0.0,16.37
1570,16.0,0.0,16.34
1571,19.0,0.0,16.3
1572,18.0,0.0,16.3
1573,23.0,0.0,16.36
1574,5.0,0.0,16.4
1575,21.0,0.0,16.47
1576,13.0,0.0,16.41
1577,21.0,0.0,16.45
1578,11.0,0.0,16.42
1579,17.0,0.0,16.38
1580,15.0,0.0,16.34
1581,19.0,0.0,16.44
1582,11.0,0.0,16.35
1583,14.0,0.0,16.4
1584,23.0,0.0,16.44
1585,12.0,0.0,16.41
1586,12.0,0.0,16.36
1587,18.0,0.0,16.35
1588,15.0,0.0,16.35
1589,16.0,0.0,16.34
1590,15.0,0.0,16.33
1591,22.0,0.0,16.33
1592,20.0,0.0,16.41
1593,9.0,0.0,16.34
1594,12.0,0.0,16.39
1595,17.0,0.0,16.32
1596,15.0,0.0,16.3
1597,15.0,0.0,16.31
1598,18.0,0.0,16.33
1599,18.0,0.0,16.35
1600,11.0,0.0,16.3
1601,21.0,0.0,16.4
1602,20.0,0.0,16.39
1603,17.0,0.0,16.43
1604,14.0,0.0,16.36
1605,17.0,0.0,16.36
1606,17.0,0.0,16.34
1607,20.0,0.0,16.34
1608,28.0,0.0,16.44
1609,16.0,0.0,16.48
1610,23.0,0.0,16.57
1611,13.0,0.0,16.5
1612,15.0,0.0,16.5
1613,16.0,0.0,16.6
1614,14.0,0.0,16.58
1615,19.0,0.0,16.57
1616,21.0,0.0,16.63
1617,21.0,0.0,16.78
1618,2.0,0.0,16.62
1619,15.0,0.0,16.63
1620,0.0,0.0,16.47
1621,11.0,0.0,16.44
1622,16.0,0.0,16.4
1623,22.0,0.0,16.42
1624,13.0,0.0,16.44
1625,17.0,0.0,16.43
1626,11.0,0.0,16.32
1627,16.0,0.0,16.31
1628,15.0,0.0,16.3
1629,20.0,0.0,16.26
1630,19.0,0.0,16.27
1631,26.0,0.0,16.39
1632,23.0,0.0,16.42
1633,17.0,0.0,16.42
1634,12.0,0.0,16.38
1635,20.0,0.0,16.49
1636,17.0,0.0,16.51
1637,9.0,0.0,16.45
1638,12.0,0.0,16.43
1639,21.0,0.0,16.5
1640,20.0,0.0,16.55
1641,18.0,0.0,16.56
1642,18.0,0.0,16.62
1643,19.0,0.0,16.6
1644,18.0,0.0,16.66
1645,20.0,0.0,16.65
1646,20.0,0.0,16.66
1647,16.0,0.0,16.7
1648,17.0,0.0,16.72
1649,21.0,0.0,16.77
1650,17.0,0.0,16.75
1651,16.0,0.0,16.7
1652,8.0,0.0,16.58
1653,15.0,0.0,16.62
1654,19.0,0.0,16.66
1655,18.0,0.0,16.65
1656,14.0,0.0,16.65
1657,18.0,0.0,16.69
1658,12.0,0.0,16.61
1659,18.0,0.0,16.55
1660,10.0,0.0,16.53
1661,6.0,0.0,16.4
1662,21.0,0.0,16.4
1663,15.0,0.0,16.37
1664,16.0,0.0,16.34
1665,18.0,0.0,16.36
1666,19.0,0.0,16.32
1667,15.0,0.0,16.3
1668,20.0,0.0,16.34
1669,21.0,0.0,16.4
1670,15.0,0.0,16.39
1671,13.0,0.0,16.33
1672,18.0,0.0,16.33
1673,20.0,0.0,16.3
1674,22.0,0.0,16.47
1675,15.0,0.0,16.41
1676,20.0,0.0,16.48
1677,16.0,0.0,16.43
1678,13.0,0.0,16.45
1679,19.0,0.0,16.47
1680,15.0,0.0,16.47
1681,19.0,0.0,16.47
1682,19.0,0.0,16.55
1683,20.0,0.0,16.61
1684,15.0,0.0,16.53
1685,3.0,0.0,16.44
1686,15.0,0.0,16.47
1687,9.0,0.0,16.38
1688,21.0,0.0,16.44
1689,18.0,0.0,16.46
1690,19.0,0.0,16.5
1691,15.0,0.0,16.43
1692,23.0,0.0,16.46
1693,15.0,0.0,16.52
1694,17.0,0.0,16.57
1695,16.0,0.0,16.56
1696,10.0,0.0,16.51
1697,13.0,0.0,16.49
1698,15.0,0.0,16.46
1699,18.0,0.0,16.46
1700,17.0,0.0,16.52
1701,10.0,0.0,16.41
1702,17.0,0.0,16.38
1703,20.0,0.0,16.41
1704,18.0,0.0,16.45
1705,13.0,0.0,16.41
1706,6.0,0.0,16.3
1707,14.0,0.0,16.24
1708,14.0,0.0,16.1
1709,17.0,0.0,16.11
1710,15.0,0.0,16.03
1711,24.0,0.0,16.14
1712,21.0,0.0,16.2
1713,0.0,0.0,16.04
1714,13.0,0.0,16.03
1715,15.0,0.0,15.99
1716,18.0,0.0,15.96
1717,19.0,0.0,15.94
1718,20.0,0.0,16.12
1719,19.0,0.0,16.16
1720,13.0,0.0,16.29
1721,12.0,0.0,16.3
1722,16.0,0.0,16.3
1723,17.0,0.0,16.25
1724,17.0,0.0,16.29
1725,17.0,0.0,16.29
1726,12.0,0.0,16.3
1727,18.0,0.0,16.32
1728,22.0,0.0,16.39
1729,23.0,0.0,16.42
1730,18.0,0.0,16.41
1731,17.0,0.0,16.32
1732,12.0,0.0,16.21
1733,19.0,0.0,16.23
1734,13.0,0.0,16.24
1735,12.0,0.0,16.16
1736,19.0,0.0,16.18
1737,19.0,0.0,16.28
1738,21.0,0.0,16.37
1739,18.0,0.0,16.34
1740,13.0,0.0,16.27
1741,20.0,0.0,16.29
1742,21.0,0.0,16.32
1743,20.0,0.0,16.33
1744,20.0,0.0,16.35
1745,9.0,0.0,16.24
1746,11.0,0.0,16.15
1747,6.0,0.0,16.05
1748,21.0,0.0,16.09
1749,19.0,0.0,16.07
1750,21.0,0.0,16.11
1751,15.0,0.0,16.1
1752,14.0,0.0,16.16
1753,17.0,0.0,16.18
1754,13.0,0.0,16.12
1755,18.0,0.0,16.12
1756,15.0,0.0,16.13
1757,18.0,0.0,16.13
1758,16.0,0.0,16.17
1759,17.0,0.0,16.16
1760,20.0,0.0,16.26
1761,18.0,0.0,16.38
1762,17.0,0.0,16.34
1763,14.0,0.0,16.33
1764,19.0,0.0,16.36
1765,15.0,0.0,16.33
1766,17.0,0.0,16.31
1767,14.0,0.0,16.3
1768,22.0,0.0,16.32
1769,8.0,0.0,16.19
1770,15.0,0.0,16.19
1771,17.0,0.0,16.23
1772,15.0,0.0,16.2
1773,13.0,0.0,16.13
1774,13.0,0.0,16.04
1775,9.0,0.0,15.98
1776,17.0,0.0,15.95
1777,23.0,0.0,16.02
1778,22.0,0.0,16.11
1779,18.0,0.0,16.1
1780,16.0,0.0,16.11
1781,16.0,0.0,16.08
1782,20.0,0.0,16.09
1783,16.0,0.0,16.05
1784,18.0,0.0,16.08
1785,17.0,0.0,16.22
1786,18.0,0.0,16.25
1787,20.0,0.0,16.36
1788,13.0,0.0,16.28
1789,13.0,0.0,16.23
1790,13.0,0.0,16.17
1791,19.0,0.0,16.21
1792,21.0,0.0,16.19
1793,16.0,0.0,16.2
1794,8.0,0.0,16.11
1795,14.0,0.0,16.09
1796,19.0,0.0,16.18
1797,18.0,0.0,16.23
1798,17.0,0.0,16.25
1799,15.0,0.0,16.22
